ID,Žs’¬‘º,ƒ^ƒCƒgƒ‹,ŠÝ’n,ˆÜ“x,Œo“x,—X•Ö”Ô†,“d˜b”Ô†,Ý’uŽÒ,”õl
1,“¿“‡Žs,º˜a¬ŠwZ,“¿“‡Žs’†º˜a’¬5-60@@@@,34.0591,134.5638,770-0943,088-652-8079,“¿“‡Žs,
2,“Œ‚Ý‚æ‚µ’¬,‰Á–Î¬ŠwZ,ŽODŒS“Œ‚Ý‚æ‚µ’¬‰Á–Î2688,34.0366,133.9233,779-4701,0883-82-2017,“Œ‚Ý‚æ‚µ’¬,
3,“Œ‚Ý‚æ‚µ’¬,’‹ŠÔ¬ŠwZ,ŽODŒS“Œ‚Ý‚æ‚µ’¬’‹ŠÔ1637,34.0417,133.8767,771-2501,0883-79-2158,“Œ‚Ý‚æ‚µ’¬,
4,“Œ‚Ý‚æ‚µ’¬,‘«‘ã¬ŠwZ,ŽODŒS“Œ‚Ý‚æ‚µ’¬‘«‘ã2708,34.0437,133.9024,771-2502,0883-79-2104,“Œ‚Ý‚æ‚µ’¬,
6,‚Â‚é‚¬’¬,‘¾“c¬ŠwZ,”ü”nŒS‚Â‚é‚¬’¬’åŒõŽš‘¾“c¼107,34.0445,134.0802,779-4104,0883-62-2024,‚Â‚é‚¬’¬,
7,‚Â‚é‚¬’¬,’åŒõ¬ŠwZ,”ü”nŒS‚Â‚é‚¬’¬’åŒõŽš–ìŒû87,34.0372,134.0596,779-4102,0883-62-2039,‚Â‚é‚¬’¬,
9,‚Â‚é‚¬’¬,”¼“c¬ŠwZ,”ü”nŒS‚Â‚é‚¬’¬”¼“cŽš“cˆä289,34.0321,134.03,779-4402,0883-64-2058,‚Â‚é‚¬’¬,
10,ã”Â’¬,‚Žu¬ŠwZ,”Â–ìŒSã”Â’¬‚£Žš“V–Úˆê1108,34.104029,134.4189,771-1347,088-694-2815,ã”Â’¬,
11,ã”Â’¬,_‘î¬ŠwZ,”Â–ìŒSã”Â’¬_‘îŽšŠì—ˆ135,34.1344,134.4148,771-1320,088-694-2041,ã”Â’¬,
12,”Â–ì’¬,”Â–ì“ì¬ŠwZ,”Â–ìŒS”Â–ì’¬‰º¯Žš²—{44,34.1239,134.4566,779-0118,088-672-0102,”Â–ì’¬,
13,”Â–ì’¬,”Â–ì¼¬ŠwZ,”Â–ìŒS”Â–ì’¬“ß“ŒŽšò¼5,34.1362,134.4382,779-0111,088-672-0309,”Â–ì’¬,
14,”Â–ì’¬,”Â–ì“Œ¬ŠwZ,”Â–ìŒS”Â–ì’¬“cŽš’¬“Œ2,34.1474,134.4639,779-0104,088-672-0026,”Â–ì’¬,
15,—•Z’¬,—•Z“Œ¬ŠwZ,”Â–ìŒS—•Z’¬ŸŽš¬’·155-1,34.1275,134.5173,771-1272,088-641-2222,—•Z’¬,
16,—•Z’¬,—•Z¼¬ŠwZ,”Â–ìŒS—•Z’¬•x‹gŽš–L‹g55-1,34.1348,134.4847,771-1231,088-692-2436,—•Z’¬,
17,—•Z’¬,—•Z“ì¬ŠwZ,”Â–ìŒS—•Z’¬‰œ–ìŽš˜a“c95,34.1217,134.4916,771-1202,088-692-2238,—•Z’¬,
18,—•Z’¬,—•Z–k¬ŠwZ,”Â–ìŒS—•Z’¬Z‹gŽšŠ£1,34.1326,134.5057,771-1267,088-692-2315,—•Z’¬,
19,–k“‡’¬,–k“‡“ì¬ŠwZ,”Â–ìŒS–k“‡’¬]KŽš‹{ƒm–{40-2,34.1188,134.5438,771-0205,088-698-2680,–k“‡’¬,
20,–k“‡’¬,–k“‡–k¬ŠwZ,”Â–ìŒS–k“‡’¬–k‘ºŽšˆë’¬Žl”½’n20-1,34.1368,134.5528,771-0201,088-698-2010,–k“‡’¬,
21,¼–Î’¬,¼–Î¬ŠwZ,”Â–ìŒS¼–Î’¬Z‹gŽšZ‹gŠJ‘ñ187,34.1317,134.59,771-0218,088-699-2250,¼–Î’¬,
22,¼–Î’¬,’·Œ´¬ŠwZ,”Â–ìŒS¼–Î’¬’·Œ´530,34.117568,134.602642,771-0216,088-699-2750,¼–Î’¬,
23,ŠC—z’¬,Ž³‹ò¬ŠwZ,ŠC•”ŒSŠC—z’¬‹v•ÛŽš¼–{88,33.5672,134.3018,775-0502,0884-76-2009,ŠC—z’¬,
24,ŠC—z’¬,ŠC“ì¬ŠwZ,ŠC•”ŒSŠC—z’¬Žl•ûŒ´Žšˆ®’¬50,33.6067,134.3546,775-0202,0884-73-0036,ŠC—z’¬,
25,”ü”g’¬,“ú˜a²¬ŠwZ,ŠC•”ŒS”ü”g’¬‰œ‰Í“àŽš–{‘º34-1,33.7353,134.5365,779-2305,0884-77-0055,”ü”g’¬,
26,”ü”g’¬,—RŠò¬ŠwZ,ŠC•”ŒS”ü”g’¬¼‚Ì’nŽš’J— 90-19,33.7759,134.5974,779-2103,0884-78-0009,”ü”g’¬,
27,”ü”g’¬,ˆÉÀ—˜¬ŠwZ,ŠC•”ŒS”ü”g’¬ˆÉÀ—˜354-2,33.806,134.6695,779-2107,0884-78-0673,”ü”g’¬,
28,–´Šò’¬,–´Šò¬ŠwZ,ŠC•”ŒS–´Šò’¬‘åŽšì’·ŽšŽs‰F’J100,33.6683,134.4196,775-0004,0884-72-0792,–´Šò’¬,
30,“ß‰ê’¬,–Ø“ª¬ŠwZ,“ß‰êŒS“ß‰ê’¬–Ø“ª˜a–³“cŽšƒiƒJƒXƒW1,33.7722,134.1982,771-6403,0884-68-2101,“ß‰ê’¬,
31,“ß‰ê’¬,•½’J¬ŠwZ,“ß‰êŒS“ß‰ê’¬•½’JŽš–k‰Y9,33.7951,134.3015,771-6321,0884-67-0330,“ß‰ê’¬,R5‚æ‚è‹xZ
33,“ß‰ê’¬,‘Š¶¬ŠwZ,“ß‰êŒS“ß‰ê’¬‰„–ìŽš‘åŒ´80,33.8214,134.4838,771-5406,0884-64-0123,“ß‰ê’¬,
34,“ß‰ê’¬,˜h•~¬ŠwZ,“ß‰êŒS“ß‰ê’¬˜aHŽš’¬117-4,33.8595,134.5,771-5201,0884-62-2308,“ß‰ê’¬,
35,_ŽR’¬,L–ì¬ŠwZ,–¼¼ŒS_ŽR’¬ˆ¢–ìŽšL–ì42,34.0288,134.4035,771-3201,088-678-0806,_ŽR’¬,
36,Îˆä’¬,—•”¨¬ŠwZ,–¼¼ŒSÎˆä’¬—•”¨Žš“ŒŠo‰~670,34.097669,134.440501,779-3212,088-674-1604,Îˆä’¬,
37,Îˆä’¬,‚ìŒ´¬ŠwZ,–¼¼ŒSÎˆä’¬‚ìŒ´Žš‚ìŒ´1167,34.0771,134.4481,779-3223,088-674-0105,Îˆä’¬,
38,Îˆä’¬,‚Œ´¬ŠwZ,–¼¼ŒSÎˆä’¬‚Œ´Žš“Œ‚Œ´250-1,34.083552,134.4211,779-3205,088-674-1204,Îˆä’¬,
39,Îˆä’¬,Îˆä¬ŠwZ,–¼¼ŒSÎˆä’¬ÎˆäŽšÎˆä1184-1,34.0657,134.444,779-3233,088-674-0019,Îˆä’¬,
40,²“ß‰Í“à‘º,²“ß‰Í“à¬ŠwZ,–¼“ŒŒS²“ß‰Í“à‘º‰ºŽš’†ìŒ´30,33.9925,134.4552,771-4101,088-679-2611,²“ß‰Í“à‘º,
41,ãŸ’¬,ãŸ¬ŠwZ,Ÿ‰YŒSãŸ’¬‘åŽš³–ØŽš•½ŠÔ179,33.9225,134.426,771-4505,0885-45-0003,ãŸ’¬,
